,sample_id,experiment_id,yml_file,data_file
0,RxnA_20190329_1553910652,RxnA_20190329,RxnA_20190329_0_xrsd_system.yml,RxnA_20190329_0_dz_bgsub.dat
1,RxnA_20190329_1553941420,RxnA_20190329,RxnA_20190329_7_xrsd_system.yml,RxnA_20190329_7_dz_bgsub.dat
2,RxnA_20190329_1553957565,RxnA_20190329,RxnA_20190329_10_xrsd_system.yml,RxnA_20190329_10_dz_bgsub.dat
3,RxnA_20190329_1553946716,RxnA_20190329,RxnA_20190329_8_xrsd_system.yml,RxnA_20190329_8_dz_bgsub.dat
4,RxnA_20190329_1553935658,RxnA_20190329,RxnA_20190329_6_xrsd_system.yml,RxnA_20190329_6_dz_bgsub.dat
5,RxnA_20190329_1553951254,RxnA_20190329,RxnA_20190329_9_xrsd_system.yml,RxnA_20190329_9_dz_bgsub.dat
6,RxnA_20190329_1553964522,RxnA_20190329,RxnA_20190329_11_xrsd_system.yml,RxnA_20190329_11_dz_bgsub.dat
7,RxnA_20190329_1553914977,RxnA_20190329,RxnA_20190329_1_xrsd_system.yml,RxnA_20190329_1_dz_bgsub.dat
8,RxnA_20190329_1553927416,RxnA_20190329,RxnA_20190329_4_xrsd_system.yml,RxnA_20190329_4_dz_bgsub.dat
9,RxnA_20190329_1553975313,RxnA_20190329,RxnA_20190329_13_xrsd_system.yml,RxnA_20190329_13_dz_bgsub.dat
10,RxnA_20190329_1553980333,RxnA_20190329,RxnA_20190329_14_xrsd_system.yml,RxnA_20190329_14_dz_bgsub.dat
11,RxnA_20190329_1553924441,RxnA_20190329,RxnA_20190329_3_xrsd_system.yml,RxnA_20190329_3_dz_bgsub.dat
12,RxnA_20190329_1553983571,RxnA_20190329,RxnA_20190329_15_xrsd_system.yml,RxnA_20190329_15_dz_bgsub.dat
13,RxnA_20190329_1553920203,RxnA_20190329,RxnA_20190329_2_xrsd_system.yml,RxnA_20190329_2_dz_bgsub.dat
14,RxnA_20190329_1553931522,RxnA_20190329,RxnA_20190329_5_xrsd_system.yml,RxnA_20190329_5_dz_bgsub.dat
15,RxnA_20190329_1553970200,RxnA_20190329,RxnA_20190329_12_xrsd_system.yml,RxnA_20190329_12_dz_bgsub.dat
16,RxnD_201902_1549740122,RxnD_201902,RxnD_201902_21_xrsd_system.yml,RxnD_201902_21_dz_bgsub.dat
17,RxnD_201902_1549712274,RxnD_201902,RxnD_201902_13_xrsd_system.yml,RxnD_201902_13_dz_bgsub.dat
18,RxnD_201902_1549681391,RxnD_201902,RxnD_201902_2_xrsd_system.yml,RxnD_201902_2_dz_bgsub.dat
19,RxnD_201902_1549691763,RxnD_201902,RxnD_201902_5_xrsd_system.yml,RxnD_201902_5_dz_bgsub.dat
20,RxnD_201902_1549717440,RxnD_201902,RxnD_201902_14_xrsd_system.yml,RxnD_201902_14_dz_bgsub.dat
21,RxnD_201902_1549689467,RxnD_201902,RxnD_201902_4_xrsd_system.yml,RxnD_201902_4_dz_bgsub.dat
22,RxnD_201902_1549719495,RxnD_201902,RxnD_201902_15_xrsd_system.yml,RxnD_201902_15_dz_bgsub.dat
23,RxnD_201902_1549737146,RxnD_201902,RxnD_201902_20_xrsd_system.yml,RxnD_201902_20_dz_bgsub.dat
24,RxnD_201902_1549709342,RxnD_201902,RxnD_201902_12_xrsd_system.yml,RxnD_201902_12_dz_bgsub.dat
25,RxnD_201902_1549685209,RxnD_201902,RxnD_201902_3_xrsd_system.yml,RxnD_201902_3_dz_bgsub.dat
26,RxnD_201902_1549695299,RxnD_201902,RxnD_201902_6_xrsd_system.yml,RxnD_201902_6_dz_bgsub.dat
27,RxnD_201902_1549725342,RxnD_201902,RxnD_201902_17_xrsd_system.yml,RxnD_201902_17_dz_bgsub.dat
28,RxnD_201902_1549729495,RxnD_201902,RxnD_201902_18_xrsd_system.yml,RxnD_201902_18_dz_bgsub.dat
29,RxnD_201902_1549701593,RxnD_201902,RxnD_201902_9_xrsd_system.yml,RxnD_201902_9_dz_bgsub.dat
30,RxnD_201902_1549745752,RxnD_201902,RxnD_201902_22_xrsd_system.yml,RxnD_201902_22_dz_bgsub.dat
31,RxnD_201902_1549704818,RxnD_201902,RxnD_201902_10_xrsd_system.yml,RxnD_201902_10_dz_bgsub.dat
32,RxnD_201902_1549677642,RxnD_201902,RxnD_201902_1_xrsd_system.yml,RxnD_201902_1_dz_bgsub.dat
33,RxnD_201902_1549706466,RxnD_201902,RxnD_201902_11_xrsd_system.yml,RxnD_201902_11_dz_bgsub.dat
34,RxnD_201902_1549676394,RxnD_201902,RxnD_201902_0_xrsd_system.yml,RxnD_201902_0_dz_bgsub.dat
35,RxnD_201902_1549696659,RxnD_201902,RxnD_201902_7_xrsd_system.yml,RxnD_201902_7_dz_bgsub.dat
36,RxnD_201902_1549722477,RxnD_201902,RxnD_201902_16_xrsd_system.yml,RxnD_201902_16_dz_bgsub.dat
37,RxnD_201902_1549732501,RxnD_201902,RxnD_201902_19_xrsd_system.yml,RxnD_201902_19_dz_bgsub.dat
38,RxnD_201902_1549699693,RxnD_201902,RxnD_201902_8_xrsd_system.yml,RxnD_201902_8_dz_bgsub.dat
39,R6_20190417_1_1556055692,R6_20190417,R6_20190417_1_xrsd_system.yml,R6_20190417_1_dz_bgsub.dat
40,R6_20190417_6_1556074909,R6_20190417,R6_20190417_6_xrsd_system.yml,R6_20190417_6_dz_bgsub.dat
41,R6_20190417_9_1556088204,R6_20190417,R6_20190417_9_xrsd_system.yml,R6_20190417_9_dz_bgsub.dat
42,R6_20190417_7_1556080620,R6_20190417,R6_20190417_7_xrsd_system.yml,R6_20190417_7_dz_bgsub.dat
43,R6_20190417_8_1556086812,R6_20190417,R6_20190417_8_xrsd_system.yml,R6_20190417_8_dz_bgsub.dat
44,R6_20190417_0_1556054269,R6_20190417,R6_20190417_0_xrsd_system.yml,R6_20190417_0_dz_bgsub.dat
45,R6_20190417_5_1556069138,R6_20190417,R6_20190417_5_xrsd_system.yml,R6_20190417_5_dz_bgsub.dat
46,R6_20190417_2_1556059306,R6_20190417,R6_20190417_2_xrsd_system.yml,R6_20190417_2_dz_bgsub.dat
47,R6_20190417_10_1556094454,R6_20190417,R6_20190417_10_xrsd_system.yml,R6_20190417_10_dz_bgsub.dat
48,R6_20190417_3_1556061970,R6_20190417,R6_20190417_3_xrsd_system.yml,R6_20190417_3_dz_bgsub.dat
49,R6_20190417_4_1556065062,R6_20190417,R6_20190417_4_xrsd_system.yml,R6_20190417_4_dz_bgsub.dat
50,R7_20190417_0_1556126989,R7_20190417,R7_20190417_0_xrsd_system.yml,R7_20190417_0_dz_bgsub.dat
51,R7_20190417_1_1556128788,R7_20190417,R7_20190417_1_xrsd_system.yml,R7_20190417_1_dz_bgsub.dat
52,R7_20190417_4_1556140783,R7_20190417,R7_20190417_4_xrsd_system.yml,R7_20190417_4_dz_bgsub.dat
53,R7_20190417_3_1556135477,R7_20190417,R7_20190417_3_xrsd_system.yml,R7_20190417_3_dz_bgsub.dat
54,R7_20190417_2_1556132026,R7_20190417,R7_20190417_2_xrsd_system.yml,R7_20190417_2_dz_bgsub.dat
55,R7_20190417_5_1556146906,R7_20190417,R7_20190417_5_xrsd_system.yml,R7_20190417_5_dz_bgsub.dat
56,R1_201811_1541480597,R1_201811,randomized_goal10_xrsd_system.yml,randomized_goal10_dz_bgsub.dat
57,R1_201811_1541465229,R1_201811,randomized_goal1_xrsd_system.yml,randomized_goal1_dz_bgsub.dat
58,R1_201811_1541501080,R1_201811,randomized_goal22_xrsd_system.yml,randomized_goal22_dz_bgsub.dat
59,R1_201811_1541478886,R1_201811,randomized_goal9_xrsd_system.yml,randomized_goal9_dz_bgsub.dat
60,R1_201811_1541506155,R1_201811,randomized_goal25_xrsd_system.yml,randomized_goal25_dz_bgsub.dat
61,R1_201811_1541494234,R1_201811,randomized_goal18_xrsd_system.yml,randomized_goal18_dz_bgsub.dat
62,R1_201811_1541473812,R1_201811,randomized_goal6_xrsd_system.yml,randomized_goal6_dz_bgsub.dat
63,R1_201811_1541492523,R1_201811,randomized_goal17_xrsd_system.yml,randomized_goal17_dz_bgsub.dat
64,R1_201811_1541519777,R1_201811,randomized_goal33_xrsd_system.yml,randomized_goal33_dz_bgsub.dat
65,R1_201811_1541504473,R1_201811,randomized_goal24_xrsd_system.yml,randomized_goal24_dz_bgsub.dat
66,R1_201811_1541495916,R1_201811,randomized_goal19_xrsd_system.yml,randomized_goal19_dz_bgsub.dat
67,R1_201811_1541477202,R1_201811,randomized_goal8_xrsd_system.yml,randomized_goal8_dz_bgsub.dat
68,R1_201811_1541490839,R1_201811,randomized_goal16_xrsd_system.yml,randomized_goal16_dz_bgsub.dat
69,R1_201811_1541475495,R1_201811,randomized_goal7_xrsd_system.yml,randomized_goal7_dz_bgsub.dat
70,R1_201811_1541518092,R1_201811,randomized_goal32_xrsd_system.yml,randomized_goal32_dz_bgsub.dat
71,R1_201811_1541463535,R1_201811,randomized_goal0_xrsd_system.yml,randomized_goal0_dz_bgsub.dat
72,R1_201811_1541482311,R1_201811,randomized_goal11_xrsd_system.yml,randomized_goal11_dz_bgsub.dat
73,R1_201811_1541502764,R1_201811,randomized_goal23_xrsd_system.yml,randomized_goal23_dz_bgsub.dat
74,R1_201811_1541507869,R1_201811,randomized_goal26_xrsd_system.yml,randomized_goal26_dz_bgsub.dat
75,R1_201811_1541514684,R1_201811,randomized_goal30_xrsd_system.yml,randomized_goal30_dz_bgsub.dat
76,R1_201811_1541512972,R1_201811,randomized_goal29_xrsd_system.yml,randomized_goal29_dz_bgsub.dat
77,R1_201811_1541487419,R1_201811,randomized_goal14_xrsd_system.yml,randomized_goal14_dz_bgsub.dat
78,R1_201811_1541472103,R1_201811,randomized_goal5_xrsd_system.yml,randomized_goal5_dz_bgsub.dat
79,R1_201811_1541466983,R1_201811,randomized_goal2_xrsd_system.yml,randomized_goal2_dz_bgsub.dat
80,R1_201811_1541485712,R1_201811,randomized_goal13_xrsd_system.yml,randomized_goal13_dz_bgsub.dat
81,R1_201811_1541499320,R1_201811,randomized_goal21_xrsd_system.yml,randomized_goal21_dz_bgsub.dat
82,R1_201811_1541484017,R1_201811,randomized_goal12_xrsd_system.yml,randomized_goal12_dz_bgsub.dat
83,R1_201811_1541468675,R1_201811,randomized_goal3_xrsd_system.yml,randomized_goal3_dz_bgsub.dat
84,R1_201811_1541497627,R1_201811,randomized_goal20_xrsd_system.yml,randomized_goal20_dz_bgsub.dat
85,R1_201811_1541509565,R1_201811,randomized_goal27_xrsd_system.yml,randomized_goal27_dz_bgsub.dat
86,R1_201811_1541516380,R1_201811,randomized_goal31_xrsd_system.yml,randomized_goal31_dz_bgsub.dat
87,R1_201811_1541470422,R1_201811,randomized_goal4_xrsd_system.yml,randomized_goal4_dz_bgsub.dat
88,R1_201811_1541511275,R1_201811,randomized_goal28_xrsd_system.yml,randomized_goal28_dz_bgsub.dat
89,R1_201811_1541489126,R1_201811,randomized_goal15_xrsd_system.yml,randomized_goal15_dz_bgsub.dat
90,RxnB_201902_1549510854,RxnB_201902,RxnB_201902_0_xrsd_system.yml,RxnB_201902_0_dz_bgsub.dat
91,RxnB_201902_1549543553,RxnB_201902,RxnB_201902_11_xrsd_system.yml,RxnB_201902_11_dz_bgsub.dat
92,RxnB_201902_1549533717,RxnB_201902,RxnB_201902_8_xrsd_system.yml,RxnB_201902_8_dz_bgsub.dat
93,RxnB_201902_1549554974,RxnB_201902,RxnB_201902_16_xrsd_system.yml,RxnB_201902_16_dz_bgsub.dat
94,RxnB_201902_1549563823,RxnB_201902,RxnB_201902_19_xrsd_system.yml,RxnB_201902_19_dz_bgsub.dat
95,RxnB_201902_1549530999,RxnB_201902,RxnB_201902_7_xrsd_system.yml,RxnB_201902_7_dz_bgsub.dat
96,RxnB_201902_1549538559,RxnB_201902,RxnB_201902_9_xrsd_system.yml,RxnB_201902_9_dz_bgsub.dat
97,RxnB_201902_1549556123,RxnB_201902,RxnB_201902_17_xrsd_system.yml,RxnB_201902_17_dz_bgsub.dat
98,RxnB_201902_1549558912,RxnB_201902,RxnB_201902_18_xrsd_system.yml,RxnB_201902_18_dz_bgsub.dat
99,RxnB_201902_1549529862,RxnB_201902,RxnB_201902_6_xrsd_system.yml,RxnB_201902_6_dz_bgsub.dat
100,RxnB_201902_1549512034,RxnB_201902,RxnB_201902_1_xrsd_system.yml,RxnB_201902_1_dz_bgsub.dat
101,RxnB_201902_1549542392,RxnB_201902,RxnB_201902_10_xrsd_system.yml,RxnB_201902_10_dz_bgsub.dat
102,RxnB_201902_1549552495,RxnB_201902,RxnB_201902_15_xrsd_system.yml,RxnB_201902_15_dz_bgsub.dat
103,RxnB_201902_1549522353,RxnB_201902,RxnB_201902_4_xrsd_system.yml,RxnB_201902_4_dz_bgsub.dat
104,RxnB_201902_1549519773,RxnB_201902,RxnB_201902_3_xrsd_system.yml,RxnB_201902_3_dz_bgsub.dat
105,RxnB_201902_1549546027,RxnB_201902,RxnB_201902_12_xrsd_system.yml,RxnB_201902_12_dz_bgsub.dat
106,RxnB_201902_1549515274,RxnB_201902,RxnB_201902_2_xrsd_system.yml,RxnB_201902_2_dz_bgsub.dat
107,RxnB_201902_1549547681,RxnB_201902,RxnB_201902_13_xrsd_system.yml,RxnB_201902_13_dz_bgsub.dat
108,RxnB_201902_1549550118,RxnB_201902,RxnB_201902_14_xrsd_system.yml,RxnB_201902_14_dz_bgsub.dat
109,RxnB_201902_1549527270,RxnB_201902,RxnB_201902_5_xrsd_system.yml,RxnB_201902_5_dz_bgsub.dat
110,R2_20190424_3_1556271437,R2_20190424,R2_20190424_3_xrsd_system.yml,R2_20190424_3_dz_bgsub.dat
111,R2_20190424_4_1556275631,R2_20190424,R2_20190424_4_xrsd_system.yml,R2_20190424_4_dz_bgsub.dat
112,R2_20190424_5_1556278596,R2_20190424,R2_20190424_5_xrsd_system.yml,R2_20190424_5_dz_bgsub.dat
113,R2_20190424_2_1556267826,R2_20190424,R2_20190424_2_xrsd_system.yml,R2_20190424_2_dz_bgsub.dat
114,R2_20190424_7_1556289966,R2_20190424,R2_20190424_7_xrsd_system.yml,R2_20190424_7_dz_bgsub.dat
115,R2_20190424_8_1556295257,R2_20190424,R2_20190424_8_xrsd_system.yml,R2_20190424_8_dz_bgsub.dat
116,R2_20190424_0_1556263468,R2_20190424,R2_20190424_0_xrsd_system.yml,R2_20190424_0_dz_bgsub.dat
117,R2_20190424_1_1556265593,R2_20190424,R2_20190424_1_xrsd_system.yml,R2_20190424_1_dz_bgsub.dat
118,R2_20190424_6_1556284387,R2_20190424,R2_20190424_6_xrsd_system.yml,R2_20190424_6_dz_bgsub.dat
119,RxnB_201903_1552150948,RxnB_201903,RxnB_201903_8_xrsd_system.yml,RxnB_201903_8_dz_bgsub.dat
120,RxnB_201903_1552180524,RxnB_201903,RxnB_201903_14_xrsd_system.yml,RxnB_201903_14_dz_bgsub.dat
121,RxnB_201903_1552238958,RxnB_201903,RxnB_201903_26_xrsd_system.yml,RxnB_201903_26_dz_bgsub.dat
122,RxnB_201903_1552143019,RxnB_201903,RxnB_201903_7_xrsd_system.yml,RxnB_201903_7_dz_bgsub.dat
123,RxnB_201903_1552105633,RxnB_201903,RxnB_201903_0_xrsd_system.yml,RxnB_201903_0_dz_bgsub.dat
124,RxnB_201903_1552212348,RxnB_201903,RxnB_201903_21_xrsd_system.yml,RxnB_201903_21_dz_bgsub.dat
125,RxnB_201903_1552172709,RxnB_201903,RxnB_201903_13_xrsd_system.yml,RxnB_201903_13_dz_bgsub.dat
126,RxnB_201903_1552108422,RxnB_201903,RxnB_201903_1_xrsd_system.yml,RxnB_201903_1_dz_bgsub.dat
127,RxnB_201903_1552210330,RxnB_201903,RxnB_201903_20_xrsd_system.yml,RxnB_201903_20_dz_bgsub.dat
128,RxnB_201903_1552170336,RxnB_201903,RxnB_201903_12_xrsd_system.yml,RxnB_201903_12_dz_bgsub.dat
129,RxnB_201903_1552153585,RxnB_201903,RxnB_201903_9_xrsd_system.yml,RxnB_201903_9_dz_bgsub.dat
130,RxnB_201903_1552183120,RxnB_201903,RxnB_201903_15_xrsd_system.yml,RxnB_201903_15_dz_bgsub.dat
131,RxnB_201903_1552139810,RxnB_201903,RxnB_201903_6_xrsd_system.yml,RxnB_201903_6_dz_bgsub.dat
132,RxnB_201903_1552219492,RxnB_201903,RxnB_201903_22_xrsd_system.yml,RxnB_201903_22_dz_bgsub.dat
133,RxnB_201903_1552121120,RxnB_201903,RxnB_201903_3_xrsd_system.yml,RxnB_201903_3_dz_bgsub.dat
134,RxnB_201903_1552160304,RxnB_201903,RxnB_201903_10_xrsd_system.yml,RxnB_201903_10_dz_bgsub.dat
135,RxnB_201903_1552194157,RxnB_201903,RxnB_201903_17_xrsd_system.yml,RxnB_201903_17_dz_bgsub.dat
136,RxnB_201903_1552129560,RxnB_201903,RxnB_201903_4_xrsd_system.yml,RxnB_201903_4_dz_bgsub.dat
137,RxnB_201903_1552231339,RxnB_201903,RxnB_201903_25_xrsd_system.yml,RxnB_201903_25_dz_bgsub.dat
138,RxnB_201903_1552201133,RxnB_201903,RxnB_201903_18_xrsd_system.yml,RxnB_201903_18_dz_bgsub.dat
139,RxnB_201903_1552190847,RxnB_201903,RxnB_201903_16_xrsd_system.yml,RxnB_201903_16_dz_bgsub.dat
140,RxnB_201903_1552132480,RxnB_201903,RxnB_201903_5_xrsd_system.yml,RxnB_201903_5_dz_bgsub.dat
141,RxnB_201903_1552229339,RxnB_201903,RxnB_201903_24_xrsd_system.yml,RxnB_201903_24_dz_bgsub.dat
142,RxnB_201903_1552203940,RxnB_201903,RxnB_201903_19_xrsd_system.yml,RxnB_201903_19_dz_bgsub.dat
143,RxnB_201903_1552222136,RxnB_201903,RxnB_201903_23_xrsd_system.yml,RxnB_201903_23_dz_bgsub.dat
144,RxnB_201903_1552117162,RxnB_201903,RxnB_201903_2_xrsd_system.yml,RxnB_201903_2_dz_bgsub.dat
145,RxnB_201903_1552162971,RxnB_201903,RxnB_201903_11_xrsd_system.yml,RxnB_201903_11_dz_bgsub.dat
146,R5_20190417_1555880344,R5_20190417,R5_20190417_2_xrsd_system.yml,R5_20190417_2_dz_bgsub.dat
147,R5_20190417_1555972808,R5_20190417,R5_20190417_5_xrsd_system.yml,R5_20190417_5_dz_bgsub.dat
148,R5_20190417_1556030524,R5_20190417,R5_20190417_10_xrsd_system.yml,R5_20190417_10_dz_bgsub.dat
149,R5_20190417_1555968926,R5_20190417,R5_20190417_4_xrsd_system.yml,R5_20190417_4_dz_bgsub.dat
150,R5_20190417_1555882718,R5_20190417,R5_20190417_3_xrsd_system.yml,R5_20190417_3_dz_bgsub.dat
151,R5_20190417_1555978190,R5_20190417,R5_20190417_6_xrsd_system.yml,R5_20190417_6_dz_bgsub.dat
152,R5_20190417_1555994774,R5_20190417,R5_20190417_9_xrsd_system.yml,R5_20190417_9_dz_bgsub.dat
153,R5_20190417_1555878455,R5_20190417,R5_20190417_1_xrsd_system.yml,R5_20190417_1_dz_bgsub.dat
154,R5_20190417_1555876280,R5_20190417,R5_20190417_0_xrsd_system.yml,R5_20190417_0_dz_bgsub.dat
155,R5_20190417_1555983613,R5_20190417,R5_20190417_7_xrsd_system.yml,R5_20190417_7_dz_bgsub.dat
156,R5_20190417_1555989107,R5_20190417,R5_20190417_8_xrsd_system.yml,R5_20190417_8_dz_bgsub.dat
157,R4_20190417_1555788973,R4_20190417,R4_20190417_3_xrsd_system.yml,R4_20190417_3_dz_bgsub.dat
158,R4_20190417_1555830093,R4_20190417,R4_20190417_4_xrsd_system.yml,R4_20190417_4_dz_bgsub.dat
159,R4_20190417_1555835064,R4_20190417,R4_20190417_5_xrsd_system.yml,R4_20190417_5_dz_bgsub.dat
160,R4_20190417_1555964282,R4_20190417,R4_20190417_10_xrsd_system.yml,R4_20190417_10_dz_bgsub.dat
161,R4_20190417_1555787305,R4_20190417,R4_20190417_2_xrsd_system.yml,R4_20190417_2_dz_bgsub.dat
162,R4_20190417_1555845971,R4_20190417,R4_20190417_7_xrsd_system.yml,R4_20190417_7_dz_bgsub.dat
163,R4_20190417_1555851373,R4_20190417,R4_20190417_8_xrsd_system.yml,R4_20190417_8_dz_bgsub.dat
164,R4_20190417_1555784916,R4_20190417,R4_20190417_0_xrsd_system.yml,R4_20190417_0_dz_bgsub.dat
165,R4_20190417_1555786107,R4_20190417,R4_20190417_1_xrsd_system.yml,R4_20190417_1_dz_bgsub.dat
166,R4_20190417_1555840481,R4_20190417,R4_20190417_6_xrsd_system.yml,R4_20190417_6_dz_bgsub.dat
167,R4_20190417_1555856926,R4_20190417,R4_20190417_9_xrsd_system.yml,R4_20190417_9_dz_bgsub.dat
168,RxnE_201902_1549843586,RxnE_201902,RxnE_201902_19_xrsd_system.yml,RxnE_201902_19_dz_bgsub.dat
169,RxnE_201902_1549877483,RxnE_201902,RxnE_201902_24_xrsd_system.yml,RxnE_201902_24_dz_bgsub.dat
170,RxnE_201902_1549831114,RxnE_201902,RxnE_201902_16_xrsd_system.yml,RxnE_201902_16_dz_bgsub.dat
171,RxnE_201902_1549770506,RxnE_201902,RxnE_201902_3_xrsd_system.yml,RxnE_201902_3_dz_bgsub.dat
172,RxnE_201902_1549776936,RxnE_201902,RxnE_201902_4_xrsd_system.yml,RxnE_201902_4_dz_bgsub.dat
